Date,Product,Region,Quantity,UnitPrice,Sales
2024-04-12,Headphones,West,5,1526,7630
2024-06-28,Monitor,South,7,1912,13384
2024-04-02,Tablet,South,9,1128,10152
2024-01-15,Headphones,West,7,1589,11123
2024-04-16,Tablet,North,5,703,3515
2024-03-12,Smartphone,West,7,781,5467
2024-01-21,Smartphone,North,5,1952,9760
2024-04-12,Laptop,North,3,633,1899
2024-05-01,Monitor,North,7,1528,10696
2024-03-15,Tablet,West,2,937,1874
2024-03-28,Headphones,North,9,1636,14724
2024-04-26,Smartphone,East,1,744,744
2024-04-09,Laptop,West,6,332,1992
2024-04-13,Laptop,East,7,623,4361
2024-05-31,Tablet,North,8,445,3560
2024-05-10,Smartphone,South,9,1169,10521
2024-05-29,Monitor,North,2,645,1290
2024-02-22,Smartphone,East,2,1201,2402
2024-01-02,Tablet,East,5,1853,9265
2024-03-28,Tablet,West,5,1936,9680
2024-06-06,Smartphone,South,6,1196,7176
2024-02-07,Tablet,West,3,893,2679
2024-05-09,Smartphone,East,8,348,2784
2024-01-21,Headphones,North,1,146,146
2024-06-09,Smartphone,South,6,1244,7464
2024-02-27,Smartphone,North,4,313,1252
2024-01-22,Tablet,North,1,338,338
2024-03-29,Tablet,South,7,1179,8253
2024-02-18,Laptop,West,9,449,4041
2024-02-28,Laptop,North,4,206,824
2024-06-18,Headphones,East,4,930,3720
2024-01-15,Laptop,North,6,147,882
2024-06-23,Smartphone,South,3,1696,5088
2024-02-20,Tablet,South,6,436,2616
2024-04-17,Laptop,South,7,1149,8043
2024-02-24,Laptop,West,3,903,2709
2024-03-04,Headphones,North,7,1380,9660
2024-05-10,Headphones,West,3,107,321
2024-02-20,Smartphone,West,2,724,1448
2024-05-14,Tablet,South,4,1990,7960
2024-01-21,Headphones,South,8,1376,11008
2024-03-13,Laptop,West,9,1815,16335
2024-06-15,Tablet,North,7,818,5726
2024-01-18,Tablet,East,1,402,402
2024-05-11,Laptop,West,3,738,2214
2024-03-29,Headphones,North,9,155,1395
2024-02-29,Laptop,South,1,825,825
2024-01-14,Tablet,South,9,625,5625
2024-01-09,Monitor,North,8,573,4584
2024-03-30,Monitor,East,1,127,127
2024-02-22,Smartphone,South,6,177,1062
2024-05-09,Laptop,South,5,1339,6695
2024-03-24,Laptop,South,6,1509,9054
2024-04-01,Smartphone,North,5,464,2320
2024-04-20,Smartphone,West,6,765,4590
2024-06-20,Smartphone,South,5,625,3125
2024-01-08,Tablet,West,5,798,3990
2024-06-23,Laptop,East,4,1435,5740
2024-02-04,Tablet,South,3,982,2946
2024-03-21,Smartphone,South,3,1130,3390
2024-06-12,Laptop,East,4,1126,4504
2024-02-19,Tablet,South,9,1746,15714
2024-04-13,Tablet,West,2,1018,2036
2024-05-11,Smartphone,North,9,849,7641
2024-01-02,Laptop,West,1,462,462
2024-05-13,Smartphone,North,1,1874,1874
2024-02-23,Laptop,North,5,1631,8155
2024-04-15,Monitor,West,6,1397,8382
2024-01-04,Headphones,West,6,1629,9774
2024-02-23,Headphones,West,3,905,2715
2024-05-25,Headphones,West,7,838,5866
2024-02-13,Smartphone,East,9,1138,10242
2024-06-10,Monitor,South,8,1315,10520
2024-01-14,Laptop,North,6,1754,10524
2024-04-04,Tablet,West,8,584,4672
